1stFlrSF,2ndFlrSF,GrLivArea,LotArea,OverallCond,OverallQual,HouseAge,TotalSF,AboveGradeSF
7.510977752014095,0.0,4,3,5,9,18,60.41522986797286,4
6.795705775173514,0.0,2,1,5,5,63,42.28474902373195,2
6.871091294610546,0.0,2,3,7,5,104,42.89522117905443,2
7.4318919168078,0.0,3,3,5,8,23,57.0701322935211,3
7.340186835320115,0.0,3,3,5,7,24,55.51576352712804,3
7.107425474110705,0.0,3,1,5,7,21,49.416596402423345,3
7.188412736496954,0.0,3,2,5,6,60,49.1121166312347,3
6.545349660334419,720.0,3,0,5,7,26,45.95650117230423,3
6.265301212737709,462.0,2,0,5,4,52,38.07886552931954,2
6.767343125265392,349.0,3,1,6,6,84,44.19275958796871,3
6.633318433280377,896.0,3,1,5,7,22,49.01020301937138,3
7.216709486709457,0.0,3,1,5,6,20,52.191953402799555,3
6.9574973708769505,788.0,4,1,5,6,59,50.941142507800116,4
7.226209010100671,0.0,3,3,5,6,71,52.364109846344185,3
7.022868086082641,0.0,2,3,7,5,77,45.232731511594565,2
7.266827347520591,0.0,3,4,7,5,47,52.839379254491625,3
6.590301048196686,728.0,3,2,5,7,18,46.73328578219169,3
7.104144092987527,0.0,3,2,5,7,35,49.040799340956916,3
6.946975992135418,0.0,2,1,7,5,75,32.2490309931942,2
6.416732282512326,612.0,3,0,5,6,16,42.8485705712571,3
6.92951677076365,752.0,3,1,5,7,94,52.21110992882645,3
6.8679744089702925,406.0,3,2,8,5,125,47.20169488482379,3
6.688354713946762,557.0,3,1,6,5,87,46.50806381693394,3
6.742880635791903,0.0,2,0,5,6,21,41.182520563948,2
7.301147805856032,780.0,4,3,5,8,22,61.18823416311342,4
7.106606137727302,0.0,3,2,5,4,74,45.34313619501854,3
7.254177846456518,0.0,3,0,5,7,21,52.81098370604357,3
7.033506484287697,924.0,4,2,5,6,108,52.848841046895245,4
6.992096427415888,110.0,3,1,7,6,105,45.81484475582123,3
7.413970290190444,0.0,3,1,5,8,25,56.213877290220786,3
6.91968384984741,0.0,2,2,5,6,105,44.98888751680797,2
7.430707082545968,998.0,4,4,3,7,105,59.23681287847955,4
6.939253946041508,0.0,4,1,9,5,125,37.30951621235526,2
6.963189985870238,872.0,4,1,5,7,24,54.644304369257,4
6.860663671448286,0.0,2,2,5,5,49,43.18564576337837,2
7.516433302915632,0.0,4,4,5,9,19,60.63002556489647,4
7.402451520818244,0.0,3,4,7,6,71,54.18486873657626,3
7.045776576879511,0.0,2,1,5,5,66,47.916594202843754,2
6.856461984594587,0.0,2,2,5,5,54,43.58898943540674,2
6.970730078143525,846.0,4,2,5,8,32,51.84592558726288,4
6.818924065275521,720.0,3,2,7,6,102,51.96152422706632,3
7.182352111885263,0.0,3,2,5,7,18,51.30302135352264,3
7.273786317844894,0.0,3,3,6,6,55,53.70288632839021,3
6.982862751468942,0.0,2,3,6,5,54,46.4327470649756,2
7.02108396428914,0.0,2,1,5,4,64,46.475800154489,2
6.658011045870748,640.0,3,1,5,8,23,42.74342054632502,3
6.561030665896572,682.0,3,0,8,7,79,45.16635916254486,3
6.968850378341948,0.0,2,2,5,5,71,46.03259714593562,2
7.491087593534876,0.0,3,3,5,9,22,59.86651818838306,3
7.103322062526112,0.0,3,0,5,6,27,49.31531202375181,3
6.905753276311464,764.0,3,1,7,7,105,48.55924216871593,3
6.741700694652054,1112.0,4,3,5,7,21,52.97169055259611,4
7.09672137849476,0.0,3,3,6,6,48,49.15282290977803,3
6.773080375655535,650.0,3,3,5,5,67,48.96937818678118,3
6.679599185844383,358.0,2,1,8,4,103,44.15880433163923,2
6.954638864880987,0.0,2,1,5,5,75,32.37282811247729,2
6.786716950605081,0.0,2,1,8,5,87,32.802438933713454,2
6.849066282633458,0.0,2,1,5,5,46,43.42810150121693,2
6.763884908562435,902.0,3,2,5,7,20,51.32250968142536,3
7.259819610363186,1177.0,4,4,5,9,26,63.182275995725256,4
6.815639990074331,0.0,2,2,5,5,67,42.708313008125245,2
